Прошивки;
EOM ARM Фаза A       ; 
EOM ARM Фаза B       ; 
EOM ARM Фаза C       ; sam7x256_eom_v1.5.1.bin
EOM DSP Фаза A       ; 
EOM DSP Фаза B       ; 
EOM DSP Фаза C       ; adsp21364_eom_v2.2.1.ldr
EOM FPGA Фаза A      ; 
EOM FPGA Фаза B      ; 
EOM FPGA Фаза C      ; xc3s_eom_v1.1.0.bit
Термометр ARM        ; sam3x4e_termometr_v1.5.1.bin
MU                   ; sam3x4e_mu_v1.5.3.bin
Вольтметр ARM        ; 
Вольтметр DSP        ; 
Вольтметр FPGA       ; 
MO                   ; 
Быстрые клеммники    ; 
;
;
===========================;
;
;
;
Резервные регистры;
;
;
Интерпретация данных;
;
Значения регистров;
;
;
===========================;
;
;
;
Параметры;
;
Данные ЭОБ;
;
Данные ЭОБ: Название подстанции                                                                      ; 
Данные ЭОБ: Тип присоединения                                                                        ; 
Данные ЭОБ: Тип трансформатора                                                                       ; 
Данные ЭОБ: Зав. номер трансформатора                                                                ; 
Данные ЭОБ: Зав. номер колонны A                                                                     ; 
Данные ЭОБ: Зав. номер колонны B                                                                     ; 
Данные ЭОБ: Зав. номер колонны C                                                                     ; 
Данные ЭОБ: Зав. номер платы EOM Фаза А                                                              ; 
Данные ЭОБ: Зав. номер платы EOM Фаза B                                                              ; 
Данные ЭОБ: Зав. номер платы EOM Фаза C                                                              ; 
Данные ЭОБ: Зав. номер платы термометра                                                              ; 
Данные ЭОБ: Зав. номер кросс-платы                                                                   ; 
Данные ЭОБ: Зав. номер платы 61850                                                                   ; 
Данные ЭОБ: Зав. номер платы клеммников                                                              ; 
Данные ЭОБ: Зав. номер платы клавиатуры                                                              ; 
Данные ЭОБ: Зав. номер платы MU                                                                      ; 
Данные ЭОБ: Зав. номер платы вольтметра                                                              ; 
;
:                                                                                                    ; 
:                                                                                                    ; 
;
;
===========================;
;
Конфигурация прибора;
;
Конфигурация MU: Использовать килоамперы для вывода в меню                                           ; Выкл.
Конфигурация MU: Использовать данные 61850                                                           ; Выкл.
Конфигурация MU: Установлена плата EOM Фаза А                                                        ; Выкл.
Конфигурация MU: Установлена плата EOM Фаза B                                                        ; Выкл.
Конфигурация MU: Установлена плата EOM Фаза С                                                        ; Вкл.
Конфигурация MU: Установлена плата термометра                                                        ; Вкл.
Конфигурация MU: Установлена плата 61850                                                             ; Выкл.
Конфигурация MU: Установлена плата клавиатуры с двуцветными светодиодами                             ; Выкл.
Конфигурация MU: Используется ЦАПТ                                                                   ; Выкл.
Конфигурация MU: Скрыть хэш-сумму прошивки                                                           ; Выкл.
Конфигурация MU: Используется резервное питание                                                      ; Выкл.
Конфигурация MU: Используется мониторинг питания                                                     ; Вкл.
Конфигурация MU: Мониторинг по внутреннему питанию                                                   ; Вкл.
Конфигурация MU: Установлена плата Напряжения Фаза А                                                 ; Выкл.
Конфигурация MU: Установлена плата Напряжения Фаза B                                                 ; Выкл.
Конфигурация MU: Установлена плата Напряжения Фаза С                                                 ; Выкл.
Конфигурация MU: Установлена плата МО                                                                ; Выкл.
Конфигурация MU: Игнорировать диагностику температуры колонны (напряжение)                           ; Выкл.
Конфигурация MU: Игнорировать диагностику датчика влажности (напряжение)                             ; Выкл.
Конфигурация MU: Использовать киловольты для вывода в меню                                           ; Выкл.
Конфигурация MU: Отключить отображение диагностики Транснефть (напряжение)                           ; Выкл.
"Конфигурация MU: Использовать двуцветные светодиоды как одноцветные (""Светофор"")                     "; Выкл.
Конфигурация MU: Демонстрационный режим                                                              ; Выкл.
Конфигурация MU: Отображать температуру от термометра в градусах Цельсия                             ; Вкл.
Конфигурация MU: Скрыть дату и время из меню                                                         ; Выкл.
Конфигурация MU: Автомасштабирование значений тока (амперы/килоамперы)                               ; Вкл.
Конфигурация MU: Автомасштабирование значений напряжения (вольты/киловольты)                         ; Выкл.
Конфигурация MU: Установлен внешний термометр                                                        ; Выкл.
Конфигурация MU: Режим отладки АБТ                                                                   ; Выкл.
Конфигурация MU: Игнорировать диагностику синхронизации 61850                                        ; Выкл.
Конфигурация MU: Отображать пользовательский коэффициент в главном меню прибора                      ; Выкл.
Конфигурация MU: Установлена плата Inter ADC Фаза N                                                  ; Выкл.
Конфигурация MU: Установлена плата Inter ADC Фаза A                                                  ; Выкл.
Конфигурация MU: Установлена плата Inter ADC Фаза B                                                  ; Выкл.
Конфигурация MU: Установлена плата Inter ADC Фаза C                                                  ; Выкл.
Конфигурация MU: Игнорировать диагностику флагов напряжения                                          ; Выкл.
Конфигурация MU: Разрешить управление аналаговыми выходами                                           ; Выкл.
Конфигурация MU: Разрешить суммирование токов на клеммниках                                          ; Выкл.
Конфигурация MU: Разрешить изменение количества витков пользователем                                 ; Выкл.
Конфигурация MU: Скрыть меню настроек в главном меню прибора                                         ; Выкл.
Конфигурация MU: Игнорировать диагностику лазерного излучателя                                       ; Вкл.
Конфигурация MU: Реле Иркутских клеммников выводит только превышение тока                            ; Выкл.
Конфигурация MU: Включить контроль RMS 61850                                                         ; Выкл.
Конфигурация MU: Обмен данными температуры колонны между блоками                                     ; Выкл.
Конфигурация MU: Отображать статусы журналов и авторизации в меню прибора                            ; Выкл.
Конфигурация MU: Режим отладки выхода за границу таблицы                                             ; Выкл.
Конфигурация MU: Тип клеммников                                                                      ; Красноярск(3 частотных, 1 токовый, MODBUS, 1 импульсный выход)
Конфигурация MU: Адрес устройства ModBus                                                             ;2
Конфигурация MU: Язык интерфейса меню                                                                ; Русский
Конфигурация MU: Источник температуры EOM Фаза A                                                     ; Не используется
Конфигурация MU: Источник температуры EOM Фаза B                                                     ; Не используется
Конфигурация MU: Источник температуры EOM Фаза C                                                     ; Фаза C
Конфигурация MU: Выбор режима работы внешнего CAN                                                    ; Не используется
Конфигурация MU: Номинал напряжения питания, В                                                       ;34
Конфигурация MU: Порог срабатывания                                                                  ;0.8
Конфигурация MU: Длительность скользящего окна, мс                                                   ;3
Конфигурация MU: Протокол 61850                                                                      ; По умолчанию (старый)
Конфигурация MU: RMS Уровень срабатывания                                                            ;0
Конфигурация MU: RMS Минимальное напряжение                                                          ;0
Конфигурация MU: Уровень журнала безопасности, %                                                     ;0
Конфигурация MU: Уровень операционного журнала, %                                                    ;0
Конфигурация MU: Псевдоним Фазы A (ток)                                                              ; 
Конфигурация MU: Псевдоним Фазы B (ток)                                                              ; 
Конфигурация MU: Псевдоним Фазы C (ток)                                                              ; Ток
Конфигурация MU: Псевдоним Фазы A (напряжение)                                                       ; 
Конфигурация MU: Псевдоним Фазы B (напряжение)                                                       ; 
Конфигурация MU: Псевдоним Фазы C (напряжение)                                                       ; 
Конфигурация MU: Псевдоним Фазы 0 (InterADC)                                                         ; 
Конфигурация MU: Псевдоним Фазы A (InterADC)                                                         ; 
Конфигурация MU: Псевдоним Фазы B (InterADC)                                                         ; 
Конфигурация MU: Псевдоним Фазы C (InterADC)                                                         ; 
;
Веб-интерфейс: Веб-интерфейс                                                                         ; Enable
Веб-интерфейс: LE MAC Address                                                                        ; 02:00:05:00:30:30
Веб-интерфейс: LEP MAC Address                                                                       ; 00:00:00:00:00:00
Веб-интерфейс: MMS MAC Address                                                                       ; 00:02:00:00:00:02
;
;
===========================;
;
Диагностика ЕОМ Фаза C;
;
Диагностические параметры (EOM Фаза С): Статус                                                       ;0
Диагностические параметры (EOM Фаза С): Ток                                                          ;1.04587
Диагностические параметры (EOM Фаза С): Гармоника 0                                                  ;2.72031
Диагностические параметры (EOM Фаза С): Гармоника 1                                                  ;1,00E-05
Диагностические параметры (EOM Фаза С): Гармоника 2                                                  ;2.58185
Диагностические параметры (EOM Фаза С): Гармоника 4                                                  ;0.20772
Диагностические параметры (EOM Фаза С): Max. Current                                                 ;48499
Диагностические параметры (EOM Фаза С): Контраст                                                     ;86.8772
Диагностические параметры (EOM Фаза С): Фи                                                           ;1.83947
Диагностические параметры (EOM Фаза С): Umod                                                         ;6.85547
Диагностические параметры (EOM Фаза С): Max. First Amp                                               ;2.99707
Диагностические параметры (EOM Фаза С): Max. ADC                                                     ;3.93164
Диагностические параметры (EOM Фаза С): Mod. Ret.                                                    ;0.02051
Диагностические параметры (EOM Фаза С): Uref DAC                                                     ;2.4668
Диагностические параметры (EOM Фаза С): Mod U15                                                      ;2.31152
Диагностические параметры (EOM Фаза С): Analog U12                                                   ;1.90723
Диагностические параметры (EOM Фаза С): Input U12                                                    ;1.98633
Диагностические параметры (EOM Фаза С): Tin                                                          ;47.5
Диагностические параметры (EOM Фаза С): Флаги тока                                                   ;128
Диагностические параметры (EOM Фаза С): Темп. Коррекции                                              ;23.0389
;
Счетчики и флаги отладки АБТ (EOM Фаза С): Флаги                                                     ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): U0                                                        ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): P0_1                                                      ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): P0_2                                                      ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): P0_3                                                      ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): P0_4                                                      ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): P0_5                                                      ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): U1U2_1                                                    ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): U1U2_2                                                    ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): U1U2_3                                                    ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): U1U2_4                                                    ;0
Счетчики и флаги отладки АБТ (EOM Фаза С): U1U2_5                                                    ;0
;
Серийный номер EOM Фаза C: Серийный номер                                                            ; 
;
;
===========================;
;
Параметры ЕОМ Фаза C;
;
Оптические параметры (EOM Фаза С): Част. модуляции                                                   ;39.6
Оптические параметры (EOM Фаза С): Значение ЦАП                                                      ;0.9
Оптические параметры (EOM Фаза С): Ампл. модуляции                                                   ;0.25
Оптические параметры (EOM Фаза С): Смещение 0                                                        ;2.15965
Оптические параметры (EOM Фаза С): Смещение 1                                                        ;0
Оптические параметры (EOM Фаза С): Смещение 2                                                        ;-0.000160242
Оптические параметры (EOM Фаза С): Смещение 4                                                        ;-0.000648969
Оптические параметры (EOM Фаза С): Сдвиг фазы                                                        ;0
Оптические параметры (EOM Фаза С): K0                                                                ;1.3665
Оптические параметры (EOM Фаза С): K1                                                                ;2.9542
Оптические параметры (EOM Фаза С): K2                                                                ;3.16588
Оптические параметры (EOM Фаза С): K4                                                                ;3.3725
Оптические параметры (EOM Фаза С): V                                                                 ;0.7
Оптические параметры (EOM Фаза С): FI                                                                ;179.253
Оптические параметры (EOM Фаза С): U2 Low                                                            ;0.5
Оптические параметры (EOM Фаза С): U4 Low                                                            ;0.05
Оптические параметры (EOM Фаза С): Усил. фотоприемника                                               ;1.24
;
:                                                                                                    ; 
:                                                                                                    ; 
:                                                                                                    ; 
;
Калибровочные параметры (EOM Фаза С): K                                                              ;0
Калибровочные параметры (EOM Фаза С): N                                                              ;0
Калибровочные параметры (EOM Фаза С): Масштаб DAC                                                    ;10500
Калибровочные параметры (EOM Фаза С): Фазовая коррекция                                              ;0
Калибровочные параметры (EOM Фаза С): Номинал                                                        ;1000
Калибровочные параметры (EOM Фаза С): AmpMax                                                         ;1,00E+06
;
Полином малых токов (EOM Фаза С): PA0                                                                ;6.09596
Полином малых токов (EOM Фаза С): PA1                                                                ;1
Полином малых токов (EOM Фаза С): PA2                                                                ;-6.4E-10
Полином малых токов (EOM Фаза С): PA3                                                                ;2.52E-14
Полином малых токов (EOM Фаза С): PA4                                                                ;2.52E-20
Полином малых токов (EOM Фаза С): MA0                                                                ;8.06745
Полином малых токов (EOM Фаза С): MA1                                                                ;1.00008
Полином малых токов (EOM Фаза С): MA2                                                                ;-8.56E-10
Полином малых токов (EOM Фаза С): MA3                                                                ;1.39E-14
Полином малых токов (EOM Фаза С): MA4                                                                ;-4.33E-20
Полином малых токов (EOM Фаза С): KLinP                                                              ;1
Полином малых токов (EOM Фаза С): KLinM                                                              ;1
;
Полином больших токов (EOM Фаза С): PB0                                                              ;0
Полином больших токов (EOM Фаза С): PB1                                                              ;1
Полином больших токов (EOM Фаза С): PB2                                                              ;0
Полином больших токов (EOM Фаза С): PB3                                                              ;0
Полином больших токов (EOM Фаза С): PB4                                                              ;0
Полином больших токов (EOM Фаза С): PB5                                                              ;0
Полином больших токов (EOM Фаза С): MB0                                                              ;0
Полином больших токов (EOM Фаза С): MB1                                                              ;1
Полином больших токов (EOM Фаза С): MB2                                                              ;0
Полином больших токов (EOM Фаза С): MB3                                                              ;0
Полином больших токов (EOM Фаза С): MB4                                                              ;0
Полином больших токов (EOM Фаза С): MB5                                                              ;0
Полином больших токов (EOM Фаза С): Kch_ABT                                                          ;1
;
Линейная коррекция температуры (EOM Фаза С): Temp0                                                   ;20
Линейная коррекция температуры (EOM Фаза С): TempAlpha0                                              ;0
Линейная коррекция температуры (EOM Фаза С): TempAlpha1                                              ;0
;
Границы коррекции по температуре (EOM Фаза С): Нижняя граница                                        ;-60
Границы коррекции по температуре (EOM Фаза С): Верхняя граница                                       ;65
;
Полином коррекции по внутренней температуре (EOM Фаза С): K0                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K1                                         ;1
Полином коррекции по внутренней температуре (EOM Фаза С): K2                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K3                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K4                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K5                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K6                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K7                                         ;0
Полином коррекции по внутренней температуре (EOM Фаза С): K8                                         ;0
;
Полином коррекции по внешней температуре (EOM Фаза С): K0                                            ;0
Полином коррекции по внешней температуре (EOM Фаза С): K1                                            ;-0.000212
Полином коррекции по внешней температуре (EOM Фаза С): K2                                            ;-0.000000062
Полином коррекции по внешней температуре (EOM Фаза С): K3                                            ;2.32E-08
Полином коррекции по внешней температуре (EOM Фаза С): K4                                            ;5.37E-10
Полином коррекции по внешней температуре (EOM Фаза С): K5                                            ;1.08E-11
Полином коррекции по внешней температуре (EOM Фаза С): K6                                            ;-1.84E-13
Полином коррекции по внешней температуре (EOM Фаза С): K7                                            ;-2.73E-15
Полином коррекции по внешней температуре (EOM Фаза С): K8                                            ;2.84E-17
Полином коррекции по внешней температуре (EOM Фаза С): KToutProt                                     ;0
;
Настройки алгоритмов (EOM Фаза С): Correction by Q                                                   ; Вкл.
Настройки алгоритмов (EOM Фаза С): AC                                                                ; Выкл.
Настройки алгоритмов (EOM Фаза С): Deviation Stabilization                                           ; Вкл.
Настройки алгоритмов (EOM Фаза С): In-Phase settings OFF                                             ; Выкл.
Настройки алгоритмов (EOM Фаза С): 61850 Phase Correction                                            ; Выкл.
Настройки алгоритмов (EOM Фаза С): DAC Phase Correction                                              ; Выкл.
Настройки алгоритмов (EOM Фаза С): Lock Current 0.3%                                                 ; Выкл.
Настройки алгоритмов (EOM Фаза С): Linear Correction                                                 ; Вкл.
Настройки алгоритмов (EOM Фаза С): 24-bit amplifier                                                  ; Выкл.
Настройки алгоритмов (EOM Фаза С): Alg Correction Drop                                               ; Вкл.
Настройки алгоритмов (EOM Фаза С): 500 Hz filter                                                     ; Выкл.
Настройки алгоритмов (EOM Фаза С): Large Current                                                     ; Выкл.
Настройки алгоритмов (EOM Фаза С): Correction Poly Large Curren                                      ; Выкл.
Настройки алгоритмов (EOM Фаза С): Large Current Alg Fix                                             ; Выкл.
Настройки алгоритмов (EOM Фаза С): Включить полиномиальную коррекцию по внешней температуре          ; Вкл.
Настройки алгоритмов (EOM Фаза С): Включить полиномиальную коррекцию по внутренней темп.             ; Выкл.
Настройки алгоритмов (EOM Фаза С): Включить линейную коррекцию по внешней температуре                ; Выкл.
Настройки алгоритмов (EOM Фаза С): Перезагрузка амплитуды по счётчику                                ; Выкл.
;
Серийный номер EOM Фаза C: Серийный номер                                                            ; 
;
;
===========================;
;
Диагностика Лазерного излучателя;
;
Лазерный излучатель: Ток Лазерного Излучателя                                                        ;1072
Лазерный излучатель: Мощность Лазерного Излучателя                                                   ;14.8
Лазерный излучатель: Температура Лазерного Излучателя                                                ;38
;
;
===========================;
;
Диагностика Термометра;
;
Диагностика Термометра Фаза A (Термометр Фаза А): TK                                                 ;0
