Прошивки;
Диагностика Термометра Фаза A (Термометр Фаза А): Напр. Оп. Канала                                   ;0
Диагностика Термометра Фаза A (Термометр Фаза А): Напр. Изм. Канала                                  ;0
Диагностика Термометра Фаза A (Термометр Фаза А): Флаги TK                                           ;0
;
Диагностика Термометра Фаза B (Термометр Фаза В): TK                                                 ;0
Диагностика Термометра Фаза B (Термометр Фаза В): Напр. Оп. Канала                                   ;0
Диагностика Термометра Фаза B (Термометр Фаза В): Напр. Изм. Канала                                  ;0
Диагностика Термометра Фаза B (Термометр Фаза В): Флаги TK                                           ;0
;
Диагностика Термометра Фаза C (Термометр Фаза С): TK                                                 ;23.0388
Диагностика Термометра Фаза C (Термометр Фаза С): Напр. Оп. Канала                                   ;2352
Диагностика Термометра Фаза C (Термометр Фаза С): Напр. Изм. Канала                                  ;1434
Диагностика Термометра Фаза C (Термометр Фаза С): Флаги TK                                           ;0
;
Общие диагностические параметры (Термометр): Внутренняя температура                                  ;36.2661
Общие диагностические параметры (Термометр): Опора ЦАП0                                              ;1.24365
Общие диагностические параметры (Термометр): Опора ЦАП1                                              ;1.24219
Общие диагностические параметры (Термометр): Опора ЦАП2                                              ;1.24365
Общие диагностические параметры (Термометр): Питание 5 Вольт                                         ;1.9856
;
Серийный номер Термометр: Серийный номер                                                             ; 
;
;
===========================;
;
Параметры Термометра;
;
Настройки Термометра Фаза A (Термометр Фаза А): Усил. Оп. Канала                                     ;1
Настройки Термометра Фаза A (Термометр Фаза А): Усил. Изм. Канала                                    ;1
Настройки Термометра Фаза A (Термометр Фаза А): P                                                    ;1
Настройки Термометра Фаза A (Термометр Фаза А): V                                                    ;1
Настройки Термометра Фаза A (Термометр Фаза А): Usource                                              ;1
;
Настройки Термометра Фаза B (Термометр Фаза В): Усил. Оп. Канала                                     ;1
Настройки Термометра Фаза B (Термометр Фаза В): Усил. Изм. Канала                                    ;1
Настройки Термометра Фаза B (Термометр Фаза В): P                                                    ;1
Настройки Термометра Фаза B (Термометр Фаза В): V                                                    ;1
Настройки Термометра Фаза B (Термометр Фаза В): Usource                                              ;1
;
Настройки Термометра Фаза C (Термометр Фаза С): Усил. Оп. Канала                                     ;1.18
Настройки Термометра Фаза C (Термометр Фаза С): Усил. Изм. Канала                                    ;1.08
Настройки Термометра Фаза C (Термометр Фаза С): P                                                    ;1.66604
Настройки Термометра Фаза C (Термометр Фаза С): V                                                    ;0.718144
Настройки Термометра Фаза C (Термометр Фаза С): Usource                                              ;2.31082
;
:                                                                                                    ;-65
:                                                                                                    ;-65
:                                                                                                    ;-65
:                                                                                                    ;65
:                                                                                                    ;65
:                                                                                                    ;65
;
Серийный номер Термометр: Серийный номер                                                             ; 
;
;
===========================;
;
Калибровка клеммника 1;
;
Калибровка клеммника 1: K0                                                                           ;0.0000456
Калибровка клеммника 1: K1                                                                           ;0.992255
Калибровка клеммника 1: K2                                                                           ;-0.000112996
Калибровка клеммника 1: K3                                                                           ;-0.00133069
Калибровка клеммника 1: K4                                                                           ;0.0016488
Калибровка клеммника 1: K5                                                                           ;0
Калибровка клеммника 1: K6                                                                           ;0
Калибровка клеммника 1: K7                                                                           ;0
Калибровка клеммника 1: K8                                                                           ;0
;
;
===========================;
;
Калибровка клеммника 2;
;
Калибровка клеммника 2: K0                                                                           ;0
Калибровка клеммника 2: K1                                                                           ;0
Калибровка клеммника 2: K2                                                                           ;0
Калибровка клеммника 2: K3                                                                           ;0
Калибровка клеммника 2: K4                                                                           ;0
Калибровка клеммника 2: K5                                                                           ;0
Калибровка клеммника 2: K6                                                                           ;0
Калибровка клеммника 2: K7                                                                           ;0
Калибровка клеммника 2: K8                                                                           ;0
;
;
===========================;
;
Калибровка клеммника 3;
;
Калибровка клеммника 3: K0                                                                           ;0
Калибровка клеммника 3: K1                                                                           ;0
Калибровка клеммника 3: K2                                                                           ;0
Калибровка клеммника 3: K3                                                                           ;0
Калибровка клеммника 3: K4                                                                           ;0
Калибровка клеммника 3: K5                                                                           ;0
Калибровка клеммника 3: K6                                                                           ;0
Калибровка клеммника 3: K7                                                                           ;0
Калибровка клеммника 3: K8                                                                           ;0
;
;
===========================;
;
Калибровка клеммника 4;
;
Калибровка клеммника 4: K0                                                                           ;0
Калибровка клеммника 4: K1                                                                           ;0
Калибровка клеммника 4: K2                                                                           ;0
Калибровка клеммника 4: K3                                                                           ;0
Калибровка клеммника 4: K4                                                                           ;0
Калибровка клеммника 4: K5                                                                           ;0
Калибровка клеммника 4: K6                                                                           ;0
Калибровка клеммника 4: K7                                                                           ;0
Калибровка клеммника 4: K8                                                                           ;0
;
;
===========================;
;
Номиналы клеммников;
;
Номиналы клеммников: Прибавление Фазы A к Клеммнику 1                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы B к Клеммнику 1                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы C к Клеммнику 1                                                ; Вкл.
Номиналы клеммников: Прибавление Фазы A к Клеммнику 2                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы B к Клеммнику 2                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы C к Клеммнику 2                                                ; Вкл.
Номиналы клеммников: Прибавление Фазы A к Клеммнику 3                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы B к Клеммнику 3                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы C к Клеммнику 3                                                ; Вкл.
Номиналы клеммников: Прибавление Фазы A к Клеммнику 4                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы B к Клеммнику 4                                                ; Выкл.
Номиналы клеммников: Прибавление Фазы C к Клеммнику 4                                                ; Вкл.
Номиналы клеммников: Суммирование по типу B                                                          ; Выкл.
Номиналы клеммников: Номинал клемм.1, A                                                              ;240000
Номиналы клеммников: Номинал клемм.2, A                                                              ;0
Номиналы клеммников: Номинал клемм.3, A                                                              ;0
Номиналы клеммников: Номинал клемм.4, A                                                              ;0
Номиналы клеммников: Прямой ток, A                                                                   ;0
Номиналы клеммников: Обратный ток, A                                                                 ;0
Номиналы клеммников: Температура ЧЭ, C                                                               ;0
Номиналы клеммников: Номинал имп. вых., А                                                            ;360000
Номиналы клеммников: Номинал част. вых.1, A                                                          ;240000
Номиналы клеммников: Номинал част. вых.2, A                                                          ;240000
Номиналы клеммников: Номинал част. вых.3, A                                                          ;240000
Номиналы клеммников: Номинальная частота вых.1, Гц                                                   ;10000
Номиналы клеммников: Значение ЦАП0                                                                   ;0
Номиналы клеммников: Значение ЦАП1                                                                   ;0
Номиналы клеммников: Значение ЦАП2                                                                   ;0
Номиналы клеммников: Пользовательский коэфф.                                                         ;1
Номиналы клеммников: Длина ЧЭ, м                                                                     ;0
Номиналы клеммников: Количетсво витков Фаза А                                                        ;0
Номиналы клеммников: Количетсво витков Фаза B                                                        ;0
Номиналы клеммников: Количетсво витков Фаза C                                                        ;0
Номиналы клеммников: Нижний порог измеряемого тока, %                                                ;0
Номиналы клеммников: Верхний порог измеряемого тока, %                                               ;0
Номиналы клеммников: Номинал Фаза A, А                                                               ;0
Номиналы клеммников: Номинал Фаза B, А                                                               ;0
Номиналы клеммников: Номинал Фаза C, А                                                               ;0
Номиналы клеммников: Гистерезис превышения тока, %                                                   ;0
Номиналы клеммников: Номинальная частота вых.2, Гц                                                   ;10000
Номиналы клеммников: Номинальная частота вых.3, Гц                                                   ;10000
Номиналы клеммников: Частота нуля вых.1, Гц                                                          ;0
Номиналы клеммников: Частота нуля вых.2, Гц                                                          ;0
Номиналы клеммников: Частота нуля вых.3, Гц                                                          ;0
;
;
===========================;
;
Счётчики ошибок;
;
Счётчики ошибок: Флаги тока (Фаза А)                                                                 ;0
Счётчики ошибок: Гармоника 0 (Фаза А)                                                                ;0
Счётчики ошибок: Гармоника 1 (Фаза А)                                                                ;0
Счётчики ошибок: Гармоника 2 (Фаза А)                                                                ;0
Счётчики ошибок: Гармоника 4 (Фаза А)                                                                ;0
Счётчики ошибок: Контраст (Фаза А)                                                                   ;0
Счётчики ошибок: Фи (Фаза А)                                                                         ;0
Счётчики ошибок: Напр. Модуляции (Фаза А)                                                            ;0
Счётчики ошибок: Max First Amp (Фаза А)                                                              ;0
Счётчики ошибок: Max ADC (Фаза А)                                                                    ;0
Счётчики ошибок: Mod Ret (Фаза А)                                                                    ;0
Счётчики ошибок: Uref DAC (Фаза А)                                                                   ;0
Счётчики ошибок: Mod U15 (Фаза А)                                                                    ;0
Счётчики ошибок: Analog U12 (Фаза А)                                                                 ;0
Счётчики ошибок: Input U12 (Фаза А)                                                                  ;0
Счётчики ошибок: Tin (Фаза А)                                                                        ;0
Счётчики ошибок: Флаги тока (Фаза B)                                                                 ;0
Счётчики ошибок: Гармоника 0 (Фаза B)                                                                ;0
Счётчики ошибок: Гармоника 1 (Фаза B)                                                                ;0
Счётчики ошибок: Гармоника 2 (Фаза B)                                                                ;0
Счётчики ошибок: Гармоника 4 (Фаза B)                                                                ;0
Счётчики ошибок: Контраст (Фаза B)                                                                   ;0
Счётчики ошибок: Фи (Фаза B)                                                                         ;0
Счётчики ошибок: Напр. Модуляции (Фаза B)                                                            ;0
Счётчики ошибок: Max First Amp (Фаза B)                                                              ;0
Счётчики ошибок: Max ADC (Фаза B)                                                                    ;0
Счётчики ошибок: Mod Ret (Фаза B)                                                                    ;0
Счётчики ошибок: Uref DAC (Фаза B)                                                                   ;0
Счётчики ошибок: Mod U15 (Фаза B)                                                                    ;0
Счётчики ошибок: Analog U12 (Фаза B)                                                                 ;0
Счётчики ошибок: Input U12 (Фаза B)                                                                  ;0
Счётчики ошибок: Tin (Фаза B)                                                                        ;0
Счётчики ошибок: Флаги тока (Фаза C)                                                                 ;4
Счётчики ошибок: Гармоника 0 (Фаза C)                                                                ;0
Счётчики ошибок: Гармоника 1 (Фаза C)                                                                ;0
Счётчики ошибок: Гармоника 2 (Фаза C)                                                                ;0
Счётчики ошибок: Гармоника 4 (Фаза C)                                                                ;0
Счётчики ошибок: Контраст (Фаза C)                                                                   ;0
Счётчики ошибок: Фи (Фаза C)                                                                         ;37
Счётчики ошибок: Напр. Модуляции (Фаза C)                                                            ;0
Счётчики ошибок: Max First Amp (Фаза C)                                                              ;0
Счётчики ошибок: Max ADC (Фаза C)                                                                    ;0
Счётчики ошибок: Mod Ret (Фаза C)                                                                    ;0
Счётчики ошибок: Uref DAC (Фаза C)                                                                   ;0
Счётчики ошибок: Mod U15 (Фаза C)                                                                    ;0
Счётчики ошибок: Analog U12 (Фаза C)                                                                 ;0
Счётчики ошибок: Input U12 (Фаза C)                                                                  ;0
Счётчики ошибок: Tin (Фаза C)                                                                        ;0
Счётчики ошибок: Ток Лаз. Излучателя                                                                 ;0
Счётчики ошибок: Мощность Лаз. Излучаетля                                                            ;0
Счётчики ошибок: Температура Лаз. Излучателя                                                         ;0
Счётчики ошибок: Таймаут Фаза A                                                                      ;0
Счётчики ошибок: Таймаут Фаза B                                                                      ;0
Счётчики ошибок: Таймаут Фаза C                                                                      ;0
Счётчики ошибок: Таймаут Термометр                                                                   ;0
Счётчики ошибок: Таймаут Лаз. Излучатель                                                             ;0
Счётчики ошибок: Температура MU                                                                      ;0
Счётчики ошибок: Таймаут температура MU                                                              ;0
Счётчики ошибок: Таймаут Вольтметр                                                                   ;0
Счётчики ошибок: Флаги Напряжения(Фаза А)                                                            ;0
Счётчики ошибок: Флаги Напряжения(Фаза B)                                                            ;0
Счётчики ошибок: Флаги Напряжения(Фаза C)                                                            ;0
Счётчики ошибок: Флаг синхронизации 61850                                                            ;0
Счётчики ошибок: Флаги сбоя по питанию                                                               ;0
Счётчики ошибок: Флаги отладки АБТ(Фаза А)                                                           ;0
Счётчики ошибок: Флаги отладки АБТ(Фаза B)                                                           ;0
Счётчики ошибок: Флаги отладки АБТ(Фаза C)                                                           ;0
Счётчики ошибок: Флаги отладки Вольтметра(Фаза А)                                                    ;0
Счётчики ошибок: Флаги отладки Вольтметра(Фаза B)                                                    ;0
Счётчики ошибок: Флаги отладки Вольтметра(Фаза C)                                                    ;0
;
;
===========================;
;
Счётчики предупреждений;
;
Счётчики предупреждений: Флаги тока (Фаза A)                                                         ;0
Счётчики предупреждений: Гармоника 0 (Фаза A)                                                        ;0
Счётчики предупреждений: Гармоника 1 (Фаза A)                                                        ;0
Счётчики предупреждений: Гармоника 2 (Фаза A)                                                        ;0
Счётчики предупреждений: Гармоника 4 (Фаза A)                                                        ;0
Счётчики предупреждений: Контраст (Фаза A)                                                           ;0
Счётчики предупреждений: Фи (Фаза A)                                                                 ;0
Счётчики предупреждений: Напр. Модуляции (Фаза A)                                                    ;0
Счётчики предупреждений: Tin (Фаза A)                                                                ;0
Счётчики предупреждений: Флаги тока (Фаза B)                                                         ;0
Счётчики предупреждений: Гармоника 0 (Фаза B)                                                        ;0
Счётчики предупреждений: Гармоника 1 (Фаза B)                                                        ;0
Счётчики предупреждений: Гармоника 2 (Фаза B)                                                        ;0
Счётчики предупреждений: Гармоника 4 (Фаза B)                                                        ;0
Счётчики предупреждений: Контраст (Фаза B)                                                           ;0
Счётчики предупреждений: Фи (Фаза B)                                                                 ;0
Счётчики предупреждений: Напр. Модуляции (Фаза B)                                                    ;0
Счётчики предупреждений: Tin (Фаза B)                                                                ;0
Счётчики предупреждений: Флаги тока (Фаза C)                                                         ;34
Счётчики предупреждений: Гармоника 0 (Фаза C)                                                        ;0
Счётчики предупреждений: Гармоника 1 (Фаза C)                                                        ;0
Счётчики предупреждений: Гармоника 2 (Фаза C)                                                        ;0
Счётчики предупреждений: Гармоника 4 (Фаза C)                                                        ;0
Счётчики предупреждений: Контраст (Фаза C)                                                           ;0
Счётчики предупреждений: Фи (Фаза C)                                                                 ;6
Счётчики предупреждений: Напр. Модуляции (Фаза C)                                                    ;0
Счётчики предупреждений: Tin (Фаза C)                                                                ;0
Счётчики предупреждений: Термометр (Фаза A)                                                          ;0
Счётчики предупреждений: Термометр (Фаза B)                                                          ;0
Счётчики предупреждений: Термометр (Фаза C)                                                          ;0
Счётчики предупреждений: Ток Лаз. Излучателя                                                         ;0
Счётчики предупреждений: Мощность Лаз. Излучаетля                                                    ;0
Счётчики предупреждений: Температура Лаз. Излучателя                                                 ;0
Счётчики предупреждений: Температура MU                                                              ;0
Счётчики предупреждений: Флаги температуры (Фаза A)                                                  ;0
Счётчики предупреждений: Флаги температуры (Фаза A)                                                  ;0
Счётчики предупреждений: Флаги температуры (Фаза A)                                                  ;0
Счётчики предупреждений: Журнал                                                                      ;0
Счётчики предупреждений: Температура ВМ (Фаза A)                                                     ;0
Счётчики предупреждений: Температура Колонны (Фаза A)                                                ;0
Счётчики предупреждений: Влажность (Фаза А)                                                          ;0
Счётчики предупреждений: Температура ВМ (Фаза B)                                                     ;0
Счётчики предупреждений: Температура Колонны (Фаза B)                                                ;0
Счётчики предупреждений: Влажность (Фаза B)                                                          ;0
Счётчики предупреждений: Температура ВМ (Фаза C)                                                     ;0
Счётчики предупреждений: Температура Колонны (Фаза C)                                                ;0
Счётчики предупреждений: Влажность (Фаза C)                                                          ;0
;
;
===========================;
